info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\StoryBook\learnstorybook-design-system\.storybook\preview.js C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\StoryBook\learnstorybook-design-system\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 651/659 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 654/659 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 655/659 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 656/659 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 657/659 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 658/659 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 70% building 659/659 modules 0 active 
<s> [webpack.Progress] 69% building 659/660 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 659/661 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 659/662 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 659/663 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 659/666 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 659/667 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 660/667 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 661/667 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 662/667 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 663/667 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active ignored C:\StoryBook\learnstorybook-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 665/668 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 666/670 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 666/671 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 667/671 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 668/672 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 668/673 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 668/674 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 668/675 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active C:\StoryBook\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 670/676 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 671/676 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 671/678 modules 7 active C:\StoryBook\learnstorybook-design-system\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 672/678 modules 6 active C:\StoryBook\learnstorybook-design-system\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 673/678 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 674/678 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 675/678 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 676/678 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 676/679 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 678/683 modules 5 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 679/683 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 680/683 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 682/683 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 70% building 683/683 modules 0 active 
<s> [webpack.Progress] 69% building 683/684 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 683/685 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 684/685 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 684/686 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 686/689 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 687/689 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 688/690 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 689/691 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 689/692 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 690/692 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 690/693 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 690/694 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 691/694 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 691/695 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 692/695 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 693/695 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 693/696 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 693/697 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 694/697 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 695/697 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 696/697 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 697/697 modules 0 active 
<s> [webpack.Progress] 69% building 697/698 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 697/699 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 697/700 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 698/700 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 699/700 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 70% building 700/700 modules 0 active 
<s> [webpack.Progress] 69% building 700/701 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 700/702 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 700/703 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 700/704 modules 4 active C:\StoryBook\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 701/704 modules 3 active C:\StoryBook\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 702/704 modules 2 active C:\StoryBook\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 703/704 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 704/704 modules 0 active 
<s> [webpack.Progress] 69% building 704/705 modules 1 active C:\StoryBook\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 70% building 705/705 modules 0 active 
<s> [webpack.Progress] 70% building 705/705 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
